"name"	"sku"	"description"	"category1"	"category2"	"category3"	"image"	"weight"	"price"	"quantity"	"enabled"	"shipping_freight"	"fixed_shipping_rate_only"
"Стульчик для кормления Peg-Perego Tatamia"	"37"	"<p>Стульчик Tatamia от 0 до 36 месяцев. Двойной поднос в двойне гигиеничнее. Можно мыть в посудомоечной машине. Угол наклона стула регулируется, имеет 4 положения. Пятиточечные ремни безопасности. Имеет 9 положений сидения по высоте. Может использоваться как шезлонг или расслабляющее кресло-качалка. Цвета: Cacao, Fiordilatte, Paloma, Arancio.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/37-82.jpg"		"12367.00"		"yes"	"0.00"	"no"
"Директорское кресло VIP класса Status Extra"	"48"	"<p>Директорское кресло VIP класса Status Extra для руководителя,дома и офиса. СТАТУС дерево натуральная кожа 100% люкс LE-16/K цвет бренди Кожаное кресло VIP класса для руководителя,дома и офиса. Широкое мягкое сиденье и высокая спинка с механизмом трансформации. Удобные мягкие кожаные подлокотники . Элегантная металическая крестовина с деревянными накладками,точенный из масива чехол пневмо-целиндра. Кресло комплектуется механизмом ТРАНСФОРМАЦИИ который обеспечивает разложение кресла практически в горизонтальное положение. Обивка кресла натуральная кожа высшего качества LUX 100%. выделки Extra - мягкая и эластичная.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/48-99.jpg"		"31200.00"		"yes"	"0.00"	"no"
"Коляска Hauck Condor"	"25"	"<p>Прогулочная коляска. Регулируемый наклон спинки. Регулируемая подножка. Солнцезащитный козырек со смотровым окошком. Пятиточечный ремень безопасности. Съемный поручень. Тканевые части коляски можно стирать. Дождевик. Вес 10 кг.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/25-56.jpg"		"24312.00"		"yes"	"0.00"	"no"
"Автокресло Maxi-Cosi Priori SPS"	"22"	"<p>Модель детского автокресла первой возрастной группы. Оно разработано для малышей, только начинающих ходить, и дошкольников (возраст от 9 месяцев до 4-х лет, вес 9-18 кг). Автокресло Priori легко устанавливается и закрепляется ремнями безопасности с креплением в 2-х или 3-х точках на любом пассажирском месте во всех типах автомобилей. Съемные чехлы можно стирать. Цвета: Bjorn, Enzo, Indigo, Prado, Solar, Stratos, Florian, Horizon, Roseline.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/22-46.jpg"		"36217.00"		"yes"	"0.00"	"no"
"Стульчик для кормления Cam Smarty S332-C27"	"38"	"<p>Универсальный стульчик для детей от 6 до 48 месяцев. Крепится к сиденью или спинке обычного стула при помощи ремней. Регулируется по высоте от 0 до 18 см. Съемный столик. Легко транспортируется. Моется при помощи губки. Пятиточечные ремни безопасности.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/38-86.jpg"		"11175.00"		"yes"	"0.00"	"no"
"Мотобур STIHL BT 360"	"52"	"<p>Мощный мотобур, обслуживаемый двумя рабочими, мощностью 3 кВт, со складной рамой для переноски. Предназначается для выполнения разнообразных задач от бурения простых скважин в земле, до взятия образцов почвы.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/52-104.jpg"		"11700.00"		"yes"	"0.00"	"no"
"Гайковерт Bosch GDS 12 V"	"55"	"<p>Аккумуляторный ударный гайковерт, высокий крутящий момент и сила удара, компактная и эргономичная форма, встроенная подсветка с 3 светодиодами для освещения рабочей зоны, металлический корпус редуктора для высочайшей точности и долгого срока службы, 2 аккумулятора NiMH емкостью 2,6 Ач, зажим для переноски на ремне, петля на руку, реверс, безопасная работа без обратного удара, управляющая электроника, рукоятка с мягкой накладкой.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/55-107.jpg"		"13420.00"		"yes"	"0.00"	"no"
"Компрессор Remeza СБ4С270.АВ670"	"57"	"<p>Используется в бытовых целях и промышленных условиях как источник сжатого воздуха для пневмоинструмента, окрасочных работ, автосервиса и т. д.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/57-109.jpg"		"251580.00"		"yes"	"0.00"	"no"
"Радиотелефон Dect Panasonic KX-TCD815"	"82"	"<p>Радиотелефон стандарта DECT/GAP. Загрузка картинок и мелодий с ПК или мобильного телефона (встроенный ИК-порт, в комплекте кабель USB). Автоматический определитель номера: АОН, Caller ID (журнал на 50 вызовов). Проговаривание голосом номера. Большой графический цветной дисплей - 65000 цветов. 6 обычных + 14 полифонических мелодий звонка. Загрузка мелодий с любого аудио-устройства через кабель. Меню и телефонный справочник на русском языке (200 номеров). Возможность присваивания до 3-х номеров телефонов и картинки для одной записи. Редактирование записей с помощью ПК. Функция Нянька. Спикерфон (громкая связь) на трубке. Дата, часы, будильник. Повторный набор последних 5-ти набранных номеров. Подключение гарнитуры. Ночной режим. Кнопка Flash для переадресация на мини-АТС. Подключение до 6-ти трубок на одну базу. Подключение одной трубки на 4 базы. Конференц-связь. Внутренняя связь между трубками. Переадресация внешнего звонка между трубками. Подключение к видеодомофонной системе.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/82-145.jpg"		"32120.00"		"yes"	"0.00"	"no"
"Факсимильный аппарат Panasonic KX-FC258RU"	"89"	"<p>Двухстрочный дисплей. Беспроводная DECT трубка с цветным дисплеем. Печать по принципу термопереноса. Цифровой дуплексный спикерфон. Цифровой автоответчик. Время записи - 15 минут. Скорость модема - до 9,6 Кбит/с. Кнопка навигации. Автоподатчик на 10 листов. Лоток на 20 листов. Отложенная передача. Прием при отсутствии бумаги (до 28 страниц). Набор 100 номеров из памяти. Функция копирования с возможностью масштабирования.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/89-154.jpg"		"42265.00"		"yes"	"0.00"	"no"
"Коммуникатор ASUS MyPal A639"	"91"	"<p>Операционная система Windows Mobile 5.0 for Pocket PC. Процессор Intel XScale PXA270 416 МГц. Оперативная память 64 Мб, Flash-память ROM 1 Гб. Интерфейсы: SD/MMC с поддержкой SDIO, IrDA, Bluetooth 2.0+EDR, Wi-Fi (IEEE802.11b/g), USB 1.1 клиент (синхронизация, заряд, кард-ридер). Встроенный GPS-приемник SiRF Star III, внешняя поворотная антенна, разъем для подключения дополнительной антенны. Экран 3.5” c разрешением 240х320 точек, 64 тысячи цветов.</p>"	"Большие цены"	""	""	"http://demo.mydataprovider.com/market/img/p/91-156.jpg"		"24530.00"		"yes"	"0.00"	"no"
"Миксер Philips HR1565"	"5"	"<p>Легкое приготовление домашних дессертов Миксер с поворачивающейся чашей Приготовление изысканных домашних тортов, пирогов и выпечки для всей семьи еще никогда не было настолько простым. Этот 350 Вт миксер Philips с подставкой и чашей сделает за вас всю трудную работу, за минуты приготовив идеальные смеси. Ваш верный и надежный помощник на кухне.</p><p>Свободные руки при смешивании Вращающаяся чаша емкостью 3 л Подставка миксера</p><p>Идеальное тесто и десерты за несколько минут Мощный (350 Ватт) мотор Различные скоростные режимы и турборежим</p><p>Идеально взбивает и смешивает Насадки для взбивания и для теста в комплекте</p><p>Быстрая и простая чистка Удобная лопаточка</p><p>Удобство хранения Зажим для шнура</p><p>Общие характеристики Режимы скоростей: 3 Кнопка включения турборежима Зажим для шнура</p><p>Технические характеристики Мощность: 350 Вт Напряжение: 230-240 В Частота: 50/60 Гц Длина шнура: 1,50 м</p><p>Характеристики дизайна Материал, из которого изготовлен корпус: ABS Материал насадок для взбивания/для теста: Из нержавеющей стали</p><p>Принадлежности Насадки для взбивания Насадки для теста</p><p>Дата выпуска 2008-05-21</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/5-12.jpg"		"90.90"		"yes"	"0.00"	"no"
"Универсальная соковыжималка Philips HR186630"	"7"	"<p>Тип универсальная</p><p>Мощность 800 Вт</p><p>Резервуар для сока стакан, объем 1.25 л</p><p>Система прямой подачи сока есть</p><p>Система капля-стоп есть</p><p>Сбор мякоти автоматический выброс мякоти, объем резервуара 2 л</p><p>Сепаратор для пены есть</p><p>Защитные функции защита от случайного включения</p><p>Технические характеристики</p><p>Тип универсальная</p><p>Мощность 800 Вт</p><p>Резервуар для сока стакан, объем 1.25 л</p><p>Система прямой подачи сока есть</p><p>Система капля-стоп есть</p><p>Сбор мякоти автоматический выброс мякоти, объем резервуара 2 л</p><p>Сепаратор для пены есть</p><p>Защитные функции защита от случайного включения</p><p>Особенности</p><p>Материал корпуса алюминий</p><p>Материал сетки центрифуги нерж. сталь</p><p>Круглая горловина есть</p><p>Размер горловины 74 мм</p><p>Комплектация щеточка для чистки</p><p>Прорезиненные ножки есть</p><p>Отсек для сетевого шнура длина 1.2 м</p><p>Управление</p><p>Количество скоростей 2</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/7-14.jpg"		"180.80"		"yes"	"0.00"	"no"
"Чаеварка-чайник BOSCH TTA 2009"	"11"	"<p>Цвет: бежевый/серый, серебристый</p><p>Мощность: 1785 Вт макс.</p><p>Объем заварника: 0,7 л</p><p>Объем чайника: 2,0 л</p><p>Чайник из полупрозрачного пластика со шкалой уровня воды</p><p>Стеклянный заварник с крышкой</p><p>Ситечко для заварки из нержавеющей стали</p><p>Круговой светоиндикатор «Улыбка»</p><p>Крышка для чайника в комплекте</p><p>Скрытый нагревательный элемент, дно из нержавеющей стали</p><p>Автоматическое переключение на режим подогрева</p><p>Цоколь с центральным контактом позволяет устанавливать чайник в любом положении</p><p>Клавиша переключения режимов кипячения и нагрева</p><p>Клавиша «включения/отключения» прибора</p><p>Намотка кабеля в цоколе</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/11-23.jpg"		"80.70"		"yes"	"0.00"	"no"
"Мясорубка AEG FW 5549"	"12"	"<p>Технические характеристикиМощность 400 ВтСистема реверса естьНасадкиПерфорированный диск для фарша есть, 3 в комплектеНасадка-терка нетНасадка для шинковки нетНасадка для приготовления колбас естьПрочие насадки для кеббе, для нарезки печеньяОсобенностиМатериал лотка металлМатериал корпуса металлПрорезиненные ножки естьОтсек для хранения шнура естьДополнительная информация максимальная мощность 1000 Вт</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/12-25.jpg"		"145.50"		"yes"	"0.00"	"no"
"Хлебопечка Tefal Dual Home Baker OW4002"	"18"	"<p>Мощность 680 Вт. Запрограммированный старт через 15 часов. Запас памяти на 7 минут при сбое электропитания. Антипригарное покрытие бака. 13 программ приготовления. 3 варианта веса хлеба (750 г, 1 кг и 1,2 кг). 3 цвета корочки.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/18-37.jpg"		"180.30"		"yes"	"0.00"	"no"
"Детское автокресло Bebe Confort Iseos Safe Side TT"	"21"	"<p>Автокресло рекомендуется для детей от 9 кг (1-4 года). Оснащено системой дополнительного натяжения ремней, которыми кресло крепится к сиденью автомобиля, что упрощает и ускоряет его правильную установку. Установка в автомобиле: по ходу движения с помощью штатного 3-точечного ремня безопасности. В кресле используется двойная система Modulo Safe, позволяющая плавно изменять ширину (от 40 до 55 см) и наклон кресла, внутренние 5-точечные ремни безопасности регулируются по росту ребенка. Прочный корпус на широкой платформе разработан с учетом геометрии салонов современных автомобилей. Усиленная боковая защита Safe Side. Защитные накладки на ремнях двух размеров, в зависимости от возраста ребенка. Система Легкая посадка, фиксирующая внутренние ремни по сторонам, на боковинах и не мешающие посадке ребенка. Высококачественное, мягкое, дышащее покрытие (снимается и стирается). Система Total Tension обеспечивает правильную установку с меньшими усилиями. Вес автокресла: 9 кг.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/21-42.jpg"		"300.99"		"yes"	"0.00"	"no"
"BABYONO 238 Набор посуды для кормления"	"34"	"<p>Тарелочка с подогревом, диаметр 17,5 см</p><p>Обеденные наборы BabyOno это все, что необходимо для Твоего ребёнка во время еды</p><p>Набор предназначен для детей от 1-го года, однако если заметите, что Ваш ребёнок захочет раньше начать есть самостоятельно, то ничто не мешает, ему делать это ещё до года.</p><p>В набор входит</p><p>* тарелка с подогревом и присоской</p><p>* кружка-непроливайка</p><p>* столовые приборы</p><p>Производство: BabyOno, Польша</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/34-79.jpg"		"15.99"		"yes"	"0.00"	"no"
"Пеленальный столик Baby Prestige Simplicity"	"31"	"<p>Пеленальный столик очень устойчив благодаря широкой основе. Ванночка анатомической формы с дренажной трубкой для слива воды. Имеется полочка для хранения банных принадлежностей. Занимает мало места. Высота - 98 см. Длина - 75 см. Ширина - 58 см.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/31-73.jpg"		"91.80"		"yes"	"0.00"	"no"
"Кровать BERTONI CLASSIC"	"28"	"<p>Внутренний размер кроватки: 120х60 см. Выдвижной ящик. Специальные фиксаторы качания. Варианты цветовой гаммы: голубая и розовая.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/28-65.jpg"		"180.20"		"yes"	"0.00"	"no"
"Манеж BERTONI ARENA 2+ уровня"	"30"	"<p>2 уровня: для сна и игры. Собирается до компактного размера. Легко переносить. Игрушка для ребёнка. Размеры: 120x60x77 см. Варианты цветовой гаммы: blue-orange, blue-yellow, green-orange.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/30-70.jpg"		"120.89"		"yes"	"0.00"	"no"
"Ортопедический матрас Барро Элит 501 160 x 200"	"44"	"<p>Ортопедический классический матрас на основе пружинного блока TFK. Симметричный матрас с традиционной компоновкой пенополиуретана с двух сторон и холстопрошивного ватина. А так же иглопробивным натуральным полотном и по периметру - 40мм пенополиуретаном. Съемный чехол матраса (стеганый жакард).</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/44-95.jpg"		"231.30"		"yes"	"0.00"	"no"
"Сейф взломостойкий Valberg ASK-46"	"45"	"<p>Сейф предназначен для хранения ценных вещей, в том числе и достаточно крупных денежных сумм, как дома, так и в офисе. Сертификация по I классу защиты от взлома. Корпус сейфа имеет трехслойную конструкцию: внешняя стенка, бетон, внутренняя стенка. Стенки сейфа выполнены из стального листа толщиной от 1 до 3 мм. Ключевой 8-сувальдный замок Mauer (Германия). Замок защищен от высверливания специальной твердосплавной пластиной. Сейф оснащен 3-сторонней ригельной системой запирания с тремя никелированными вращающимися ригелями, диаметром 25 мм и одним пассивным ригелем.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/45-96.jpg"		"500.50"		"yes"	"0.00"	"no"
"Каминный набор №859 кованый (Аксессуары для каминов)"	"50"	"<p>Размер см: 24х28х64 (Ш х Д х В)</p><p>Цвет: Старое золото</p><p>Пр-во: Польша</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/50-102.jpg"		"45.50"		"yes"	"0.00"	"no"
"Бензобур Pacme EL-ED1700"	"51"	"<p>Бензобур мощностью 1.7 кВт. Диаметр бура 150 мм. Возможность установки буров диаметром: 100, 200, 250 мм.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/51-103.jpg"		"260.60"		"yes"	"0.00"	"no"
"Миксер электрический Graphite 58G782"	"56"	"<p>Миксер электрический в чемоданчике с мешалкой. Мощность 1200 Вт. Патрон M14. Скорость I: 0-580, II: 0-760 об/мин.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/56-108.jpg"		"175.50"		"yes"	"0.00"	"no"
"Пневмогайковерт Force 82565"	"64"	"<p>Скорость вращения 6000 об/мин, максимальное усилие 1800 Нм, вес 4.4 кг.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/64-115.jpg"		"800.80"		"yes"	"0.00"	"no"
"Скобозабиватель Metabo Ta E 2019"	"66"	"<p>Модель для работы со скобами, гвоздями, профильными захватами Metabo. Подходит также для работы со скобами из плоской проволоки. Энергия удара может плавно регулироваться электронным образом. Возможность дополнительного добивания (для скоб и гвоздей). Выступ с выемкой для точного позиционирования. Защита от случайного срабатывания удара.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/66-117.jpg"		"290.99"		"yes"	"0.00"	"no"
"Ленточная шлифовальная машина Dewalt DW432"	"70"	"<p>Мощный 800 Вт электродвигатель обеспечивает высокую эффективность шлифования разных материалов. Конструкция подошвы из трех роликов обеспечивает лучший контакт шлифленты с обрабатываемой поверхностью. Эффективная система пылеудаления со встроенным пылесборником и возможностью подключения внешнего пылесоса. Две рукоятки для лучшего баланса и контроля.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/70-124.jpg"		"360.39"		"yes"	"0.00"	"no"
"Bluetooth гарнитура Nokia BH-903"	"74"	"<p>Привлекательный дизайн, оснащена дисплеем, который позволяет контролировать музыку. С беспроводной гарнитурой Вы можете: получить отличное качество звука благодаря цифровой обработке сигнала; наслаждаться встроенным FM-радио; управлять музыкой благодаря медиа-клавишам; автоматически переключаться между музыкой и вызовами; слушать музыку или радио и разговаривать до 9 часов после 20 минут зарядки; управлять вызовами; совершать вызовы с гарнитуры через быстрый набор номера на вашем мобильном устройстве.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/74-134.jpg"		"135.50"		"yes"	"0.00"	"no"
"Блок расширения для AriaSOHO LG-Nortel AR-EKSU"	"78"	"<p>Блок расширения для ARIA SOHO, подключается внешней шиной к базовому блоку. В блоке расширения есть - 3 внешние линии; 8 внутренних гибридных абонентов (или аналоговых или цифровых); 1 слот для установки дополнительной платы расширения; 1 аварийный датчик; 1 реле общего назначения; 1 схема аварийного переключение при пропадании питания.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/78-138.jpg"		"360.79"		"yes"	"0.00"	"no"
"Проводной телефон LG GS-475 RUS WA"	"88"	"<p>Тоновый / импульсный набор.Память на 3 номера. Функции: регулировка уровня громкости мелодии звонка; сброс набора или соединения (клавиша FLASH); пауза во время разговора (клавиша PAUSE); повторный набор номера (клавиша REDIAL).</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/88-153.jpg"		"35.45"		"yes"	"0.00"	"no"
"IP-телефон D-link DPH-400S"	"83"	"<p>Телефонный аппарат позволяет совершать звонки, используя сеть Интернет или корпоративную сеть вместо традиционной телефонной сети общего пользования. При этом голос преобразуется в IP-пакеты и передается по сети. Голос и данные могут одновременно передаваться по одному и тому же каналу связи. Телефон снабжен дополнительным разъемом RJ-45 для подключения к порту Ethernet компьютера или локальной сети (через коммутатор или концентратор Fast Ethernet). Это позволяет разговаривать по IP-телефону во время просмотра Web-страниц, отправки почтовых сообщений и выполнения других сетевых задач. Также DPH-400S можно использовать в локальных сетях с поддержкой Ethernet и протокола IP.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/83-147.jpg"		"124.50"		"yes"	"0.00"	"no"
"Проводной телефон PANASONIC KX-TS2365RUB"	"87"	"<p>Проводной телефон PANASONIC оснащен ЖК-дисплеем с часами, функцией громкая связь, портом для дополнительного оборудования, разъемом для гарнитуры. Однокнопочный набор на 20 номеров и ускоренный набор на 10 номеров экономят время. Есть кнопка пауза, ограничение и блокировка вызова, возможность регулировать громкость звонка и динамика, мелодия в режиме удержания соединения, выключение микрофона. Возможна установка на стене. Цвет модели - черный.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/87-152.jpg"		"50.55"		"yes"	"0.00"	"no"
"Факсимильный аппарат Sharp UX-73"	"90"	"<p>Простой и удобный в эксплуатации факсимильный аппарат с памятью, достаточной для хранения 17 страниц. Факс, копир и телефон, собранные вместе в компактном корпусе. Печать на термобумаге. Скорость модема - до 9,6 Кбит/с. Автоподатчик на 10 листов. Автоматический набор 40 номеров. Автоматическая обрезка бумаги.</p>"	"Нецелые цены"	""	""	"http://demo.mydataprovider.com/market/img/p/90-155.jpg"		"220.22"		"yes"	"0.00"	"no"
"Парсер товаров Яндекс Маркета"	"138"	"<p>Парсер Яндекс-Маркет – отдельная и специальная сборка парсера Catalog Loader для скачивания товаров из торговой площадки Яндекс-Маркет. Преимущества парсера Яндекс-Маркет перед аналогами: - Программа работает под Windows (XP / 7 / 2003 / 2008). - Установка программы не требует никаких специальных знаний и навыков, устанавливается как обычное приложение Windows (далее, далее… готово). - Максимально упрощенный и понятный интерфейс. Параметры, которые извлекаются парсером Яндекс-Маркет в стандартной конфигурации: - структура каталога; - имя товара; - цена товара; - краткое описание; - полное описание (в виде одной таблицы); - 1 основное (если отсутствует увеличенное изображение, берется маленькое)﻿ + 3 дополнительных изображения; - производитель;﻿ - meta_title﻿, meta_description﻿, meta_keywords;﻿﻿ - возможно расширение стандартной версии дополнительными параметрами и возможностями (изменение цены по формуле, разбиение описания на характеристики и т.д.). Копирование товаров происходит с задержкой (в избежании бана), поддержка прокси-серверов. Экспорт товаров парсером Яндекс-Маркет происходит в csv для следующих CMS: - PrestaShop, - VamShop, - Virtuemart(Joomla), - ShopScript, - ShopCMS - ABO, - Amiro, - PhpShop, - HostCMS, - TomatoCart﻿, - CS-Cart﻿﻿, - возможно подключение любой другой CMS или нужного формата csv (бесплатно). Возможность возобновления процесса парсинга с предыдущего состояние в случае какого-либо сбоя (выкл. электричества и т.п. ) или ручной остановки парсера. После оформления заказа Вам будет выслана ссылка на скачивание программы, а так ﻿же логин и пароль для запуска программы (в будние дни логин и пароль высылается в течении 5-45 мин после поступления оплаты, в выходные дни возможна задержка в несколько часов). Парсер копирует товары, информация о которых размещена на Я.Маркет. Товары, для которых предоставлены только анонсы со ссылками на другие источники не копируются. Постоянное бесплатное обновление сборки парсера.</p><p>Наш продукт ShopDataGetway - это система предоставляющая вашим партнерам возможность мгновенно обновлять интернет-магазины используя данные из ваших систем. Система предоставляет вашим партнерам данные в требуемом им виде. С помощью продукта ShopDataGetway вы позволяете вашим партнерам избежать лишних затрат на автоматизицию бизнес-процессов.</p><p>CatalogLoader– это пакет программного обеспечение, представляющее собой набор инструментов для работы с товарамиинтернет-магазинов (парсер, автоматическое наполнение, изменение цен, обработка склада, мониторинг конкурентов).</p>"	"Электронные товары"	""	""	"http://demo.mydataprovider.com/market/img/p/138-247.jpg"		"54.99"		"yes"	"0.00"	"no"
